Current Epoch,Train MAE Loss,Val MAE Loss,Test MAE Loss,Train Pearson Corr,Val Pearson Corr,Test Pearson Corr
0,0.019767134,0.014637679,0.012068262,-0.015113238,-0.060765127,-0.021966852
1,0.012094881,0.00710257,0.007023257,0.004719194,-0.022865163,-0.01400463
2,0.00902676,0.008141693,0.005618773,0.021055794,0.051963694,0.015333471
3,0.008435193,0.005822214,0.003751897,0.006410309,0.244748339,0.071994324
4,0.008077059,0.007812676,0.005294957,-0.004541521,0.634130597,0.22681574
5,0.007933958,0.007042272,0.004536224,-0.009826988,0.703772217,0.26430224
6,0.007582619,0.00680339,0.00430177,0.015731344,0.669395953,0.238404002
7,0.007474094,0.008448,0.005923382,0.00069655,0.726792246,0.2858959
8,0.007281155,0.007771526,0.005257508,0.001862193,0.695486903,0.233660166
9,0.00715652,0.007627656,0.005118588,0.021884199,0.611514241,0.172866596
10,0.007199388,0.007315675,0.004814149,0.018178771,0.601338297,0.168885768
11,0.00714465,0.007292615,0.004799173,0.011761932,0.571500391,0.154353163
12,0.007048377,0.006348057,0.003885462,0.005841935,0.527297229,0.136915885
13,0.006909839,0.007037278,0.004591245,0.067074859,0.528041929,0.138326112
14,0.006775315,0.007186946,0.004774869,0.056138663,0.539960325,0.143509037
15,0.006735816,0.006149204,0.003892047,0.08569832,0.518934011,0.138778113
16,0.006559558,0.005403838,0.003502558,0.164439239,0.54677254,0.147848022
17,0.006504934,0.005801687,0.003896346,0.19699389,0.610179603,0.177279939
18,0.006162798,0.006478001,0.004771892,0.310651162,0.614757597,0.191198005
19,0.005928729,0.00554153,0.003948452,0.425885839,0.618592888,0.205757193
20,0.005810389,0.005584525,0.004201636,0.452375697,0.643495709,0.215065998
21,0.005662911,0.005514155,0.004128436,0.47322117,0.670027465,0.234208672
22,0.00547118,0.004059166,0.003020313,0.496569493,0.709133208,0.241042644
23,0.005477566,0.00469187,0.003639208,0.520643634,0.740070194,0.2656395
24,0.005182557,0.005050256,0.003859074,0.560863427,0.775239766,0.318852909
25,0.005001905,0.004020723,0.003045696,0.582829586,0.792262226,0.347051629
26,0.004946898,0.005460391,0.004645441,0.61033518,0.80025959,0.353895124
27,0.004821864,0.003293389,0.002569901,0.624940736,0.812604606,0.366044886
28,0.004980262,0.006639257,0.005825654,0.633872066,0.812570333,0.363000254
29,0.005030822,0.006958222,0.005825233,0.64204451,0.811141491,0.331711293
30,0.004844416,0.006582363,0.005678688,0.638141973,0.816100448,0.359583841
31,0.004816059,0.00572638,0.004788563,0.638192671,0.817700356,0.357631192
32,0.004570233,0.005675239,0.004848674,0.65606205,0.819779515,0.37487523
33,0.004542901,0.00474143,0.00406667,0.665079628,0.822101414,0.383455964
34,0.004361667,0.004803303,0.004148634,0.684011979,0.8257792,0.391537472
35,0.004421977,0.003093381,0.002518996,0.667706651,0.828120321,0.38964825
36,0.004347769,0.003570858,0.00303979,0.693757636,0.829521865,0.398573807
37,0.004281519,0.0033364,0.002825144,0.691290055,0.832759053,0.40784955
38,0.004268718,0.004434072,0.003774168,0.697614389,0.837634623,0.420422589
39,0.004248296,0.005454402,0.004621343,0.703178235,0.836828768,0.423915182
40,0.004138292,0.00403982,0.003367808,0.7174056,0.839882344,0.431724505
41,0.004144799,0.003029087,0.002571129,0.708059217,0.844106793,0.428616364
42,0.004139201,0.003209651,0.002829213,0.70442175,0.846717238,0.439978496
43,0.004028341,0.00306112,0.002638259,0.721660325,0.850574434,0.451020102
44,0.004007196,0.004037733,0.003641873,0.724633234,0.852903724,0.457269449
45,0.003906197,0.003525346,0.003104375,0.743595353,0.853803784,0.46219868
46,0.003787164,0.003561863,0.003124129,0.743890481,0.856388539,0.465855571
47,0.003832029,0.003646762,0.003321682,0.733811753,0.857712686,0.460970854
48,0.003744402,0.004395518,0.003702794,0.754954994,0.861185193,0.474824294
49,0.003723875,0.002952431,0.002621053,0.761422064,0.862448722,0.471795001
50,0.003675159,0.003730149,0.003162948,0.759471578,0.863873661,0.476550691
51,0.003647639,0.003683097,0.003305373,0.768680879,0.866209447,0.479427144
52,0.003694858,0.003184843,0.002916607,0.754544462,0.865196019,0.475955244
53,0.003650428,0.003764268,0.003109657,0.766475362,0.866437614,0.486938641
54,0.003543606,0.003320239,0.002981454,0.769743221,0.869323522,0.487196332
55,0.003556689,0.002902647,0.002511843,0.771912013,0.870747477,0.491126049
56,0.003519733,0.003238479,0.002851716,0.775403449,0.871285588,0.491018218
57,0.003579148,0.00266924,0.00220798,0.777654367,0.873278171,0.490823888
58,0.003441641,0.003672067,0.003162581,0.782051648,0.873145491,0.494845977
59,0.003466436,0.00268095,0.002359655,0.781286487,0.873532563,0.490574114
60,0.003459119,0.004046958,0.003376443,0.788984316,0.871925712,0.495655837
61,0.003437523,0.002508612,0.002189195,0.792031382,0.873909771,0.494772003
62,0.003402724,0.002698411,0.00236021,0.791362269,0.875698417,0.497721794
63,0.003296498,0.003632495,0.003213288,0.799988917,0.871985614,0.496971254
64,0.003337679,0.002381406,0.002044316,0.794293301,0.876509339,0.499406804
65,0.003278225,0.002893224,0.002427596,0.805769273,0.875321686,0.504834875
66,0.00320916,0.003027371,0.00270608,0.79927097,0.87705797,0.507139648
67,0.003286301,0.002467077,0.002080808,0.802147635,0.878247887,0.509819697
68,0.003147219,0.002784885,0.002442077,0.807691387,0.878087759,0.509545259
69,0.003109433,0.002759117,0.002325263,0.809561559,0.878445089,0.511338492
70,0.003109659,0.002699691,0.00236011,0.81176636,0.881070346,0.512202064
71,0.003086173,0.002547793,0.002219469,0.812599591,0.881158203,0.513743881
72,0.003059169,0.002332596,0.001919219,0.8153998,0.881416142,0.516071047
73,0.003024716,0.003048286,0.002605413,0.815957946,0.878987461,0.512440869
74,0.003056479,0.002406484,0.002096372,0.812426967,0.882299244,0.514791932
75,0.002999037,0.003138498,0.002483108,0.818585226,0.878130019,0.508225507
76,0.003048741,0.002198602,0.001855642,0.819715577,0.881186098,0.517486013
77,0.003004274,0.003093601,0.002574452,0.824099515,0.879537225,0.517774571
78,0.002997506,0.002489245,0.002039489,0.821772754,0.878718615,0.513037997
79,0.002973571,0.002325294,0.001910869,0.822431539,0.881916195,0.521209079
80,0.002901453,0.002502714,0.002109345,0.82751974,0.881471038,0.520769733
81,0.002972385,0.00218652,0.001838716,0.820685855,0.882420152,0.523410298
82,0.002956332,0.002660233,0.00227253,0.827362333,0.88049072,0.520615529
83,0.002857442,0.002791562,0.002426669,0.83265566,0.882671833,0.525619174
84,0.00284987,0.002272654,0.001942938,0.826455048,0.883401513,0.525687333
85,0.002840944,0.002445327,0.001952423,0.831073335,0.883122474,0.522221188
86,0.002821633,0.002601851,0.00227969,0.831224569,0.879903734,0.516429633
87,0.002843728,0.002613329,0.002124893,0.828295095,0.883320272,0.522098587
88,0.002820114,0.002296414,0.001866483,0.83307761,0.882204413,0.521240419
89,0.002746394,0.002549516,0.002115811,0.837235732,0.883048356,0.523702273
90,0.002724986,0.002162192,0.001829654,0.836885086,0.883648098,0.526097353
91,0.002747597,0.002591723,0.002158839,0.839265347,0.881821364,0.523225922
92,0.002720636,0.002813899,0.002332155,0.837644168,0.882324666,0.524503099
93,0.00273333,0.002216384,0.001885113,0.840743652,0.882424444,0.525965585
94,0.002635007,0.002326585,0.001929986,0.846687411,0.883697093,0.527356487
95,0.002680136,0.002345996,0.002067276,0.841588208,0.883743912,0.527559369
96,0.002628664,0.002484593,0.002065796,0.845828695,0.883667409,0.523887834
97,0.00260798,0.002328884,0.001971004,0.847143854,0.88467887,0.531743995
98,0.002628269,0.002470576,0.002084865,0.843388685,0.883422881,0.530935199
99,0.002610646,0.002089534,0.001723258,0.846233598,0.883983135,0.532357498
100,0.002618967,0.002654367,0.002156631,0.845865633,0.880607307,0.520898531
101,0.002598264,0.002317962,0.001964744,0.845098708,0.88484025,0.535171224
102,0.002598335,0.002125454,0.001769182,0.843030155,0.88459751,0.534412293
103,0.002537636,0.002563796,0.002000971,0.847816382,0.882075042,0.527959415
104,0.002567981,0.002195047,0.001850211,0.84735024,0.885303319,0.535966914
105,0.00252329,0.002200463,0.001888066,0.851449856,0.884511232,0.535453482
106,0.002575607,0.002266032,0.001911979,0.848423549,0.884520411,0.532419171
107,0.002532137,0.002467264,0.002028997,0.852462649,0.879755586,0.520007744
108,0.002554144,0.002315028,0.001916687,0.84594225,0.884108037,0.535303492
109,0.00249979,0.002179527,0.001788153,0.849072124,0.881357789,0.526728949
110,0.002541578,0.002366486,0.001911163,0.846516022,0.883477181,0.53248734
111,0.002449625,0.002161115,0.001753994,0.854413918,0.88212952,0.530357821
112,0.002460943,0.002108005,0.001762233,0.849543546,0.884619087,0.539075481
113,0.002488995,0.00218143,0.001740596,0.851713964,0.883020282,0.534332628
114,0.002445833,0.002374562,0.001912464,0.85579397,0.882560343,0.533746303
115,0.002434732,0.00233475,0.001913479,0.853349788,0.883715004,0.531064625
116,0.00238643,0.002274356,0.001800746,0.858914145,0.880256474,0.522941952
117,0.002419866,0.002237945,0.001844772,0.854703767,0.883999676,0.536903882
118,0.002380634,0.002112919,0.001724943,0.860308639,0.882024795,0.529473489
119,0.002369487,0.002069135,0.001707098,0.860164949,0.885330945,0.536466943
120,0.002371125,0.002235932,0.001751844,0.857071408,0.88253811,0.530529029
121,0.002412783,0.0022851,0.001856144,0.85559329,0.877087384,0.51096175
122,0.002380222,0.002137941,0.001739896,0.854988975,0.884703994,0.539185345
123,0.002385974,0.002067199,0.001691719,0.856233001,0.882708728,0.531947852
124,0.002362238,0.002097803,0.001687498,0.858107294,0.883341283,0.534388776
125,0.002317041,0.002296156,0.001779643,0.857428065,0.881981313,0.5326164
126,0.002316121,0.002104647,0.001708278,0.86111658,0.881439686,0.530569542
127,0.002322199,0.00199128,0.001618293,0.859038004,0.884742409,0.539762205
128,0.002308205,0.002001218,0.00162346,0.859859151,0.884138703,0.540846881
129,0.002325912,0.001996836,0.001628728,0.858461525,0.884319037,0.534228357
130,0.002262796,0.001979315,0.001613153,0.861811195,0.884019643,0.534467783
131,0.002256323,0.001981456,0.001603381,0.860877505,0.884521306,0.537241655
132,0.002279346,0.001948397,0.001540272,0.861478746,0.88113904,0.519971434
133,0.002241788,0.002015429,0.001626157,0.861790461,0.885199368,0.540065433
134,0.002272521,0.001974395,0.001587678,0.860016108,0.882107437,0.521507831
135,0.002229016,0.001969243,0.001592686,0.864896408,0.885449767,0.533737446
136,0.002260695,0.002052881,0.001619635,0.863411929,0.881504536,0.52451097
137,0.002257259,0.002058473,0.001607568,0.864445797,0.881707102,0.526198026
138,0.002251536,0.002083126,0.001617929,0.85905213,0.884181499,0.535732491
139,0.002230104,0.002067628,0.001614163,0.863965571,0.878585726,0.509629182
140,0.002214261,0.00193972,0.001552116,0.86411362,0.886675149,0.54221363
141,0.002223971,0.001936481,0.001543226,0.863458906,0.881981075,0.521542642
142,0.002180639,0.001946619,0.001534066,0.863174507,0.884762108,0.530833514
143,0.002174266,0.001960467,0.001549925,0.864652574,0.88226375,0.525051378
144,0.002222667,0.001916101,0.001503817,0.863442319,0.882641762,0.522851455
145,0.00217929,0.001972281,0.001568536,0.864690346,0.886456639,0.543778366
146,0.002186885,0.00186776,0.001466017,0.865576761,0.885073036,0.525418019
147,0.002155644,0.00191944,0.00153465,0.866528894,0.883678347,0.52710666
148,0.002202786,0.001923358,0.001502574,0.86393066,0.887388378,0.540027248
149,0.002189727,0.001890093,0.001504314,0.86565234,0.883686781,0.525239766
150,0.002162753,0.001875084,0.001483267,0.866719995,0.884884536,0.528704721
151,0.00215753,0.001900487,0.001517023,0.867147803,0.887929916,0.544373293
152,0.002190278,0.00188392,0.001510441,0.863985632,0.889844,0.55222726
153,0.002172818,0.001857812,0.001476339,0.866300651,0.884938478,0.527652446
154,0.002144626,0.001816567,0.001442476,0.866871033,0.885070622,0.529855809
155,0.002159896,0.001908468,0.001512972,0.863721413,0.887723953,0.545180718
156,0.002128585,0.001857333,0.001468957,0.869096518,0.884936541,0.531959716
157,0.002123112,0.001881861,0.001474362,0.868734837,0.883069724,0.526129906
158,0.002100746,0.001908774,0.001487174,0.867117567,0.883774012,0.526069363
159,0.002142498,0.001878138,0.001468567,0.866527906,0.884528369,0.522157519
160,0.002111601,0.001915087,0.001502701,0.866282352,0.882385641,0.520926205
161,0.002102895,0.001998435,0.001506489,0.866905042,0.880137056,0.50958183
162,0.002124865,0.001906663,0.001518036,0.867721762,0.887049973,0.530961454
163,0.002094096,0.001810796,0.001421651,0.869918627,0.885352612,0.527109615
164,0.002124736,0.001820626,0.001439978,0.869164297,0.88403976,0.522640808
165,0.002109418,0.001820895,0.001464531,0.871820058,0.890437037,0.546889222
166,0.002093798,0.001845869,0.001449433,0.870912577,0.888285249,0.545498494
167,0.002092184,0.001817708,0.001435378,0.869961006,0.885226458,0.519051666
168,0.002087177,0.00182584,0.001441412,0.867040396,0.889703155,0.542921219
169,0.002084683,0.001854072,0.001457006,0.870751143,0.890511066,0.543902091
170,0.002055083,0.001836141,0.001451965,0.870908652,0.886401564,0.531133339
171,0.002069545,0.001816301,0.001422741,0.870617926,0.888303816,0.538071701
172,0.002051948,0.00183052,0.001439968,0.869107808,0.885870397,0.520554637
173,0.002063182,0.001781969,0.001402084,0.865544455,0.884807914,0.526379715
174,0.002081373,0.001767897,0.001416939,0.870699014,0.892592281,0.553982984
175,0.002078796,0.00179892,0.001438167,0.868726407,0.889959425,0.534360313
176,0.002059187,0.001778755,0.001394835,0.868492467,0.888602316,0.53428051
177,0.002055837,0.001763453,0.001400684,0.871148723,0.891782403,0.544134391
178,0.00204197,0.00175126,0.001379682,0.873045921,0.888027877,0.539123249
179,0.002028122,0.001825976,0.001444781,0.874188806,0.8913894,0.546754971
180,0.00210471,0.001752467,0.001406698,0.870296981,0.894708872,0.553435421
181,0.002038027,0.001776124,0.001404171,0.872534301,0.89169082,0.539695573
182,0.002026707,0.001760957,0.001392853,0.872133723,0.890426517,0.547246458
183,0.002016412,0.001766811,0.001400133,0.875994819,0.889050633,0.532722299
184,0.002019725,0.001727257,0.001369357,0.87470821,0.890844494,0.547141845
185,0.002000656,0.001765816,0.001395067,0.872370848,0.892592996,0.551671347
186,0.002017155,0.001787958,0.001408563,0.873287908,0.88929522,0.535097214
187,0.002069694,0.001740769,0.001396046,0.871762582,0.89286685,0.547232396
188,0.002007822,0.001739458,0.00140514,0.875435684,0.896415979,0.56477794
189,0.002001729,0.001761256,0.001394248,0.873442616,0.893298388,0.546772221
190,0.001999813,0.001707637,0.001376632,0.873636884,0.893939734,0.555628563
191,0.001959584,0.00173043,0.001379863,0.878360569,0.892641723,0.544540453
192,0.001983734,0.00172854,0.001385496,0.875070751,0.896291077,0.569465235
193,0.00200194,0.001766854,0.001381196,0.877062798,0.891862035,0.537492527
194,0.001964295,0.001694956,0.001357796,0.876176144,0.894234329,0.555352367
195,0.001947257,0.001701424,0.001353714,0.877270111,0.894629925,0.55331842
196,0.001965043,0.001762742,0.00137282,0.877486467,0.89182806,0.53978821
197,0.001957259,0.001697085,0.0013513,0.878815498,0.89362067,0.551554916
198,0.001968586,0.001682107,0.001351702,0.87948691,0.893075973,0.553872459
199,0.001972548,0.001728166,0.001356373,0.876115978,0.891080052,0.538338164
200,0.001955276,0.001699676,0.001355768,0.876366973,0.895595729,0.557469859
201,0.001978795,0.001774176,0.001397166,0.877851129,0.896748215,0.556833994
202,0.00197606,0.001670851,0.00134648,0.876946049,0.90129298,0.582161017
203,0.001926483,0.001637807,0.001332275,0.882441129,0.89855206,0.554706189
204,0.001942507,0.001737329,0.001363294,0.88179372,0.894622296,0.54724355
205,0.001957956,0.001657726,0.001347079,0.878421664,0.903133094,0.586242624
206,0.001974245,0.001658295,0.001360569,0.878410058,0.901145697,0.565192023
207,0.001925205,0.001639694,0.001342366,0.881733273,0.897337079,0.563508247
208,0.001939783,0.001627428,0.001334122,0.880181432,0.900490463,0.559062068
209,0.001915183,0.001626056,0.001326149,0.880695513,0.902065158,0.587926987
210,0.001926121,0.001620807,0.001315295,0.881712139,0.903034508,0.584751519
211,0.001933442,0.001680663,0.00136729,0.880477582,0.897992909,0.54907343
212,0.001887051,0.001721823,0.001332162,0.884990811,0.901934952,0.577635866
213,0.001876461,0.001613431,0.001311583,0.885415018,0.901964605,0.57175156
214,0.00186616,0.001584962,0.001285143,0.884044698,0.90280211,0.574247323
215,0.001858475,0.001583567,0.001293497,0.885287191,0.902863175,0.581143898
216,0.00186146,0.001568531,0.001268738,0.885818916,0.904931396,0.592050153
217,0.001838589,0.001612849,0.001318074,0.887671769,0.90635702,0.595275807
218,0.001863647,0.001583457,0.001285068,0.888020039,0.902083755,0.570460962
219,0.001887213,0.001655078,0.001334325,0.885535002,0.896943241,0.54534469
220,0.001930299,0.001548024,0.0012818,0.88338083,0.902508229,0.583354947
221,0.001872378,0.001816875,0.001379471,0.887398064,0.907422274,0.596711273
222,0.001948206,0.001701582,0.001360822,0.883967953,0.903642178,0.576366589
223,0.001913089,0.001518664,0.001262879,0.886894839,0.904866844,0.58507918
224,0.001877268,0.001490624,0.001247802,0.887766089,0.907893389,0.593542237
225,0.001833212,0.001621828,0.001300961,0.890177531,0.908173412,0.593717808
226,0.001833449,0.0014879,0.001239438,0.887705735,0.908802569,0.593909294
227,0.001857667,0.001486606,0.001250226,0.887496412,0.908110082,0.599936243
228,0.001827511,0.001602025,0.001273425,0.889882743,0.910843641,0.61335943
229,0.001841989,0.001673977,0.001346295,0.891694009,0.90650478,0.577695852
230,0.001837137,0.001533009,0.001251237,0.890204447,0.909338474,0.596924518
231,0.001850363,0.001532048,0.001313371,0.889947219,0.906954944,0.586056002
232,0.001821015,0.001440868,0.001208564,0.890244842,0.91110599,0.615704004
233,0.001809787,0.001672351,0.001327995,0.892557664,0.909597754,0.592138549
234,0.00182974,0.001478866,0.001228756,0.891324886,0.908727676,0.603866034
235,0.001815302,0.001551721,0.001292077,0.893635895,0.911960721,0.61178508
236,0.001796138,0.001420458,0.001184364,0.89511753,0.911631763,0.610700207
237,0.001782557,0.001552283,0.001257421,0.891168586,0.909036845,0.596041403
238,0.001802044,0.00145958,0.001204649,0.894918782,0.914489686,0.620924843
239,0.00181121,0.001485483,0.001237838,0.892904009,0.9104563,0.599765637
240,0.001810598,0.001489236,0.001248311,0.894738972,0.906200588,0.577718524
241,0.001815613,0.001668519,0.001322036,0.891679679,0.903395116,0.563335557
242,0.001784119,0.001429284,0.001183241,0.894567924,0.910853118,0.61214485
243,0.001776431,0.001446045,0.001212299,0.893881806,0.916374087,0.633186606
244,0.001748487,0.001414213,0.001180752,0.894451175,0.911626667,0.611612917
245,0.0017588,0.001394876,0.001164865,0.895832198,0.909859896,0.604963159
246,0.001717938,0.001425054,0.001197875,0.898531812,0.914910048,0.615129546
247,0.001702806,0.001505134,0.001245709,0.897420423,0.913343579,0.600903829
248,0.001700506,0.001370669,0.00115704,0.899617715,0.916497231,0.633173985
249,0.001696767,0.001366161,0.00115877,0.89956161,0.916137308,0.61807424
250,0.001764125,0.001485682,0.001220653,0.89708169,0.913474739,0.606322355
251,0.001731419,0.001455805,0.001236915,0.895879907,0.909298897,0.582652812
252,0.001728086,0.001342319,0.001143343,0.898924538,0.91492635,0.622405122
253,0.001757196,0.001525349,0.001239395,0.897557267,0.912797302,0.610154666
254,0.001685645,0.00138354,0.001157322,0.896992624,0.919371337,0.632532159
255,0.001669381,0.001348226,0.001148724,0.900685651,0.916820556,0.636507846
256,0.00167057,0.001462043,0.001215868,0.901883057,0.913780302,0.609294795
257,0.001686167,0.001373729,0.001178839,0.903676621,0.917749405,0.63041685
258,0.001699302,0.001334825,0.001119164,0.900037927,0.916776866,0.635633674
259,0.00172321,0.001434368,0.00118211,0.895842348,0.91988191,0.648460782
260,0.001708429,0.00138041,0.001147378,0.899354356,0.915751696,0.624948517
261,0.00168348,0.001292184,0.001106214,0.901824679,0.918190897,0.635248807
262,0.001664857,0.001483551,0.001214587,0.90344716,0.9148615,0.602593121
263,0.001721582,0.001376644,0.001148697,0.899686703,0.919127464,0.636336835
264,0.001706563,0.001431176,0.001188353,0.898484639,0.919073582,0.640629584
265,0.001726584,0.001364503,0.001163672,0.900506965,0.921986431,0.648495908
266,0.001689636,0.001440852,0.00117272,0.903647593,0.919079602,0.635147433
267,0.001641049,0.001328693,0.001126267,0.903909836,0.920421422,0.629611346
268,0.001640471,0.001376496,0.00115604,0.902182136,0.916270733,0.613344538
269,0.001683051,0.001284509,0.001116102,0.898229429,0.919283867,0.626055315
270,0.001670652,0.001347114,0.001145167,0.899703562,0.919582278,0.658156817
271,0.001700547,0.001404171,0.001176779,0.899426179,0.914905369,0.617225264
272,0.001628684,0.001348797,0.001139735,0.904389594,0.919783443,0.62836502
273,0.001631589,0.001345646,0.001138095,0.902686494,0.918091476,0.6256131
274,0.001589537,0.001278897,0.001102016,0.904482961,0.920133322,0.635744198
275,0.001645683,0.001356963,0.001130286,0.901879481,0.921047777,0.655267394
276,0.001633508,0.001329462,0.001126875,0.903474995,0.920989424,0.651317554
277,0.001645263,0.001305373,0.001128872,0.902875883,0.920745611,0.63992056
278,0.001641081,0.001424229,0.001169643,0.902831495,0.920478672,0.622043268
279,0.001630395,0.001320529,0.001124447,0.903617339,0.914705962,0.617149795
280,0.001638001,0.001262612,0.001084631,0.902860871,0.920739651,0.648728583
281,0.001606463,0.001351728,0.001117963,0.904363172,0.921536356,0.655236575
282,0.001618722,0.001258819,0.001089255,0.904031507,0.922504604,0.643197227
283,0.001608482,0.001250677,0.001079355,0.9034647,0.920612246,0.639404218
284,0.001582475,0.001273154,0.001097529,0.905874295,0.91916281,0.627060255
285,0.001603924,0.001278231,0.001087965,0.905274732,0.921526462,0.648637973
286,0.001602896,0.001325525,0.001112499,0.904857074,0.921210587,0.649959074
287,0.001604095,0.001457093,0.001192034,0.905486166,0.9186306,0.624211604
288,0.001618371,0.001245358,0.001086221,0.907319903,0.923355728,0.659451129
289,0.001623295,0.001303059,0.001105743,0.903392306,0.919733971,0.635027911
290,0.001628639,0.001324789,0.001130539,0.906909006,0.91636017,0.614561271
291,0.00166547,0.001354899,0.001129943,0.905173949,0.9210985,0.652820513
292,0.001673812,0.001680279,0.001284655,0.904425894,0.920361757,0.648334196
293,0.001625619,0.001288576,0.001101475,0.906637447,0.921465605,0.644029142
294,0.001607429,0.001285356,0.001103295,0.905302414,0.918228388,0.630303243
295,0.001593899,0.001312541,0.001122191,0.907265493,0.918471128,0.615894631
296,0.001569637,0.001321151,0.00109734,0.905915933,0.923100829,0.65950259
297,0.001593881,0.001286133,0.001106125,0.905650522,0.919099063,0.628260049
298,0.001582339,0.001258315,0.00109376,0.907562997,0.923131943,0.654132469
299,0.001592864,0.00131898,0.001116598,0.906928003,0.919300675,0.626864248
